ID 	Date	Orgs	title	keywords
01100201.20240429003455001	20240429	____	[__] 1__ __ _____ __ ____ ___	"1__,__,__,__,___,__,__,__,__,__,__,__,__,____,25_,____,___,GD,___,1.3%,__,__,1.3%,___,_____,0.5,0.9%,__,__,___,___,__,____,__,_____,6_,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,___,__,__,2.2%,__,___,__,__,___,___,___,____,__,___,2.2,2.8%,__,__,__,__,___,__,___,__,1__,__,____,4,___,__,__,__,__,__,__,__,__,__,___,___,____,2__,___,____,____,PF,__,__,_____,__,___,___,__,__,___,__,__,____,__,___,__,___,__,__,__,__,__,__,__,__,__,__,__,PCE,____,__,__,__,__,2.7%,__,__,__,__,__,__,__,__,1.6%,__,__,1.6%,4__,3.4%,__,__,_______,__,__,__,__,__,__,__,__,__,1_,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,___,___,__,__"
01101001.20240428183008001	20240428	___	"[__] _ ___, т__ __у ___ ___ _ __ _ _"	"___,__,__,__,___,___,__,___,______,__,__,__,____,__,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,___,_1__,___,__,__,___,__,__,__,__,__,__,__,___,___,___,__,__,__,__,__,__,___,__,__,____,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,___,__,__,__,accept,listen,__,__,__,___,__,__,__,__,__,____,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,___,__,__,__,__,____,_____,__,___,__,__,____,__,__,__,___,__,13_,____,__,__,__,1000_,__,___,__,__,__,__,__,__,__,__,__,__,____,__,__,___,__,__,__,__,__,__"
01100401.20240427000035001	20240427	____	[__]_ _______ ___ _ т__ ___у __ _ ___	"_______,___,__,__,__,__,__,2_,__,__,__,__,__,__,__,__,__,_____,__,___,landing,____,__,__,__,_______,__,__,__,__,__,__,__,__,__,___,GDP,___,__,__,1.6%,__,3.4%,__,__,__,__,2.4%,__,______,__,__,__,__,PCE,____,3.7%,__,___,___,__,__,__,__,Fed,__,__,__,___,__,__,__,___,__,__,___,__,__,__,__,____,__,__,1.3%,__,__,1.3%,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,18%,2003_,__,1_,____,AI,_______,HBM,___,__,__,__,__,__,____,AI,___,__,TSMC,___,__,__,___,__,__,___,____,__,__,__,____,__,__,__,__,__,__,__,__,____,__,____,__,___,__,__,__,___,___,__,___,____,__,__,__,____,__,___,__,___,___,__,__,__,___,___,__,__,3_,__,__"
01100501.20240426114805006	20240426	____	"__ __ ____ _____ _, __ ___ ___[__]"	"__,___,__,__,__,__,___,______,___,___,__,___,__,__,__,__,__,__,__,__,4,___,__,__,__,__,__,__,__,___,__,__,__,___,23_,__,__,___,__,__,__,__,__,__,__,__,___,__,25_,__,__,__,____,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,___,_____,__,__,__,__,__,__,__,__,__,___,______,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,___,____,__,__,___,__,__,__,___,__,__,__,____,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,____,__,___,__,__,__,__,__,__"
01100901.20240426004251001	20240426	____	"[__] ____, __ __ ____ __ __ __ ____"	"____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,____,____,___,__,__,______,______,___,__,____,23_,__,__,___,__,__,__,____,__,__,__,__,__,__,___,__,___,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,___,__,____,__,__,___,__,__,__,___,__,__,__,___,____,__,___,___,___,__,__,__,__,__,__,__,25_,__,__,__,___,__,__,__,__,__,__,____,__,__,___,__,__,1_,25_,__,__,__,__,__,___,__,__,__,__,__,___,__,__,__,___,__,__,__,__,___,__,__,__,____,__,____,__,___,___,__,__,__,__,___,__,___,__,__,__,__,___,__,__,__,____,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,____,__,__,__,__,__,__,__,__,__,____,__,__,__,__"
01100101.20240425184015001	20240425	____	"[__] 1__ 1.3% __ __, т3_ __у_ _____"	"1.3%,__,__,____,_____,__,___,GDP,___,1.3%,25_,1.4%,1.4%,2_,__,__,__,_____,____,__,___,__,__,__,__,___,__,__,3__,__,__,___,1__,__,___,____,__,__,__,___,__,__,3_,3_,____,168_,__,__,___,__,319_,__,__,__,__,__,__,__,__,__,__,__,___,____,SK,____,__,__,2_,__,__,___,__,__,__,___,___,__,___,___,__,__,__,__,__,__,0.8%,__,__,__,__,____,__,__,__,__,__,___,__,___,__,__,____,__,___,__,___,__,__,__,__,2_,__,__,5_,0.51%,__,__,__,____,__,__,__,__,__,___,____,__,__,___,__,___,__,___,__,__,___,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,____,__,__,___,__,__,__"
01100501.20240425114505013	20240425	____	"__ __ ___ ___, _ ___ ___ __ ___[__]"	"__,__,___,__,__,___,__,____,__,__,__,__,_____,__,___,GDP,___,1.3%,__,__,1.3%,__,2_,__,__,__,0.6%,__,_____,___,____,__,__,0.9%,__,____,2.7%,__,__,___,__,__,2.1%,__,___,UBS,___,__,__,___,__,__,__,2.3%,__,__,___,__,__,__,__,___,__,____,__,__,__,__,__,__,___,__,__,__,__,___,____,__,__,___,__,__,__,___,2_,__,__,5_,0.51%,__,____,___,____,PF,__,___,__,__,6.6%,_____,__,_____,___,__,__,__,2.88%,____,2_,1_,__,__,__,___,__,__,__,__,1098_,____,___,__,___,__,__,__,___,___,__,__,__,__,__,__,__,__,___,__,___,__,__,__,___,__,___,__,__,___,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__"
01100611.20240425014601001	20240425	____	[__] _ _ __ _ __ ____ __ _ __ ___	"__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,______,___,__,____,23_,______,___,___,__,____,____,___,___,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,____,___,__,__,__,__,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,______,______,___,__,__,__,__,___,___,__,__,__,__,__,__,___,__,__,___,__,___,__,__,__,_______,____,__,__,__,__,__,__,____,__,___,__,__,__,__,____,__,___,__,___,__,____,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,____,__,__,__,__,___,__,__,___,__,___,__,__,__,___,___,___,__,___,______,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,___,__,__,__,__,__,__"
01100401.20240425000059001	20240425	____	[__]_ т__ __ _____ __ __ __у ___ ___	"__,____,__,__,___,__,____,___,____,____,___,___,____,__,__,____,__,__,__,____,AI,__,____,__,__,__,__,__,__,____,__,__,__,___,___,___,___,__,__,__,__,__,__,__,___,__,__,__,____,__,___,__,__,___,__,___,__,____,_____,__,___,__,____,__,__,_____,GDP,3%,___,___,__,____,__,__,__,2_,____,__,____,__,__,__,__,__,__,__,__,____,__,___,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,____,__,2_,____,__,__,__,__,__,____,__,___,__,__,__,____,__,__,__,__,___,__,__,__,__,___,__,__,___,__,____,__,__,5_,__,___,__,2_,__,__,____,__,___,__,___,__,__,_____,_____,__,__,__,__,__,__,__,____,__,__,__,__,__,___"
01101101.20240424043120001	20240424	____	[__]й____ т___ 0_у__... ________ _ _ ___	"0_,____,___,_____,__,____,SK____,___,__,__,___,__,__,__,__,______,13_,__,__,__,___,__,__,__,__,__,___,___,___,__,__,__,__,__,20%__,__,56_,__,__,__,__,__,25_,___,__,2_,__,__,___,__,____,SK____,___,___,0_,___,__,__,__,__,705_,___,__,__,____,__,45%,__,___,___,__,__,___,___,___,___,__,__,____,__,6_,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,_____,__,__,__,__,__,__,___,__,__,_____,__,___,__,__,__,__,__,__,___,__,__,__,__,__,__,__,____,__,__,__,__,__,__,___,____,___"
01100901.20240424004242001	20240424	____	[__] р___ __ __ ___с __ FT_ ___	"__,__,FT,___,__,__,__,___,___,__,__,___,__,__,__,____,___,FT,__,__,__,__,__,__,__,__,____,___,___,__,__,__,__,__,__,__,__,__,___,___,__,___,__,__,___,____,__,___,__,__,___,__,__,____,____,__,__,__,__,__,__,__,____,__,FT,__,__,____,__,__,__,FT,__,__,__,Sinking,feeling,__,__,___,__,__,__,__,__,__,__,__,__,__,__,FT,__,__,__,___,__,__,__,FT,__,___,__,__,___,__,__,___,___,__,2027_,3_,__,__,__,__,___,__,___,___,____,__,__,__,__,___,__,FT,FT,__,___,___,___,__,___,______,__,__,_______,__,__,__,_______,13_,__,__,__,__,__,__,__,__,__,3%_,__,__,__,__,__,__,__,__,___,__,__,__,___,__,___,____,__,__,___,__,__,__,__,__,__,__,__,__,___,__,___,FT,__,___,DNA,___,__,__,__,__,___,__,__,___,__,___,__,__,__,__,__,__,__,___,__,__"
01100201.20240424003533001	20240424	____	[__] _____ __ __ _ ___ 25__ ___ ___	"__,____,__,__,25_,__,___,14%,__,____,SK____,___,__,___,__,11_,4_,__,__,___,____,1972_,52_,__,___,__,___,__,__,___,__,__,____,___,__,__,____,1_,45%,__,__,___,__,___,77_,___,26%,27_,__,___,_____,GDP,__,__,__,__,50%,27_,__,__,__,__,__,__,___,__,__,__,___,__,___,__,__,__,__,__,__,__,__,___,__,___,4,__,__,__,280_,__,__,_______,1_,__,_____,2_,__,___,__,2_,__,__,__,__,__,__,____,__,__,__,__,__,___,______,__,25_,_______,13_,__,__,__,__,__,__,__,__,__,___,___,____,__,__,__,__,___,__,__,___,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,GoodNews,paper"
01100611.20240423034838001	20240423	____	"[__] ___ ____, __ ___ _ _ ___"	"__,____,__,__,__,___,___,__,___,______,__,__,__,__,__,__,__,__,__,25_,__,____,___,__,__,__,_______,13_,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,____,__,___,__,____,___,__,__,__,__,__,___,__,__,___,__,___,___,____,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,____,1126_,1__,__,____,__,__,____,__,__,__,__"
01101101.20240420043036001	20240420	____	[__]й____ __ ___ __ __... ____ ____	"__,____,__,__,___,____,19_,____,__,__,__,__,____,__,__,__,____,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,____,___,__,__,__,__,__,__,__,__,__,___,___,__,___,____,__,____,__,__,__,100_,____,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,1.6%,__,__,__,3.5%,__,__,__,__,__,__,__,____,__,1,392.9_,__,__,__,__,__,1,381_,__,__,__,__,__,____,__,__,__,____,__,__,__,__,__,__,__,__,___,__,__,__,__,___,20%,__,___,______,__,__,__,____,__,__,__,__,__,__,__,__,___,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__"
01100101.20240419172922001	20240419	____	"[__] ___ ___ р___с ___ _ ___, __ ____"	"___,__,__,___,__,___,___,__,___,______,__,__,__,____,___,__,__,__,__,__,__,__,__,____,__,___,__,__,___,__,__,__,__,___,__,__,__,__,__,__,___,__,____,__,__,__,__,__,4,__,__,___,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,__,___,__,__,__,__,23%,__,3_,11%___,__,__,10%___,____,__,__,__,__,__,__,__,___,___,__,__,__,__,__,__,____,__,__,___,___,___,___,10%___,__,__,___,__,____,___,___,__,___,__,__,__,__,___,__,__,___,__,__,__,__,__,__,__,___,__,2_,___,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,___,____,___,__,__,__,__,__,__,___,__,__,__"
01100901.20240419004103001	20240419	____	[__] __ т_ 6_ __у ____ ___ __ ___	"__,__,__,____,___,___,3_,__,__,__,__,SK,__,___,__,__,LG,__,__,__,__,___,__,__,__,3_,__,____,__,___,___,__,__,__,__,__,__,____,__,___,__,__,__,__,___,____,____,__,____,__,__,__,EPC,__,__,__,__,__,__,___,___,__,__,__,__,____,__,__,__,___,__,__,__,__,____,__,___,__,__,__,___,__,__,___,__,__,____,__,___,15_,____,__,_______,HBM,__,SK____,__,____,__,__,__,__,__,__,__,SK__,__,SK,__,___,___,__,___,CEO,___,__,__,__,__,___,20_,__,______,SK,__,__,__,__,__,__,___,__,___,__,__,___,___,__,___,___,____,__,LG__,___,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,___,__,__,__,__,__,__,__,1400_,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,__,____,__,__,__,__,__,___,__,__,__,__,____,____,__,___,__,__"
01100101.20240418193319001	20240418	____	[__] __ ___ __ __ __ т____у ___ ___	"__,___,__,____,__,____,___,______,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__,__,25_,_______,__,___,__,__,__,__,__,__,__,__,___,___,__,__,_______,__,___,__,__,____,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,____,__,__,__,__,___,__,__,__,__,___,____,__,__,____,__,__,__,___,__,__,__,__,__,___,__,101.4,__,___19,___,__,__,101.2,__,__,___,__,__,__,__,__,______,NBS,__,__,__,__,__,__,__,30%,____,____,__,____,__,__,__,__,__,__,__,__,___,___,__,__,__,__,___,__,__,__,__,____,___,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,____,__,__,__,____,__,__,__,__,____,__,__,__,__,__,___,__,__,__,__,__,__,__,__,___,__,__,___,__,__"
01100501.20240418114805011	20240418	____	"__ SK_ ___ __, __ ____ __ ____[__]"	"__,SK,__,__,__,__,____,__,___,__,__,__,___,__,__,____,____,__,__,__,__,____,__,__,__,___,__,__,__,__,___,__,___,___,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,___,SK__,__,SK,__,___,___,CEO,__,__,__,___,20_,__,__,__,__,__,___,___,__,__,__,___,__,__,__,___,___,___,__,__,___,LG__,__,__,__,___,__,__,__,__,__,__,____,____,___,___,__,____,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,___,1_,__,__,__,__,__,___,__,__,__,__,___,___,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__"
01100611.20240418001732001	20240418	____	"[__] __ ____ 3_ __, ___ ___ __ __"	"__,___,__,___,__,__,3_,__,__,__,__,__,__,__,__,__,___,16_,____,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,____,__,__,__,__,__,___,__,1400_,__,__,__,__,1386.8_,__,8___,__,__,___,__,__,___,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,__,____,__,__,__,__,___,___,___,____,__,__,___,__,__,__,___,__,__,__,__,__,3_,__,__,___,__,__,__,__,25_,___,__,__"
01100401.20240418000112001	20240418	____	[__]___-____ т___ ___у ___ ___ _ __	"___,__,___,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,__,1400_,__,1400_,____,__,__,____,___,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,1380_,__,__,__,__,___,__,__,__,__,__,__,__,Fed,__,2.0%,__,__,2.0%,__,__,___,___,__,__,____,__,___,___,____,___,__,__,__,__,___,__,4_,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,___,__,___,__,__,__,__,__,__,__,______,__,__,__,__,10%_,___,__,4.4%,___,__,__,__,226_,__,__,__,__,___,__,__,__,___,__,____,___,__,__,___,__,__,____,__,__,___,__,__,___,___,___,3_,___,__,__,__,__,__,___,__,__,__,__,__,__,__,__,3_,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__"
01101001.20240417195009001	20240417	___	[__] ______ ____ __ ____ ___ __	"____,__,__,__,__,___,___,__,__,___,__,__,____,__,__,__,____,__,____,____,__,__,__,__,___,______,__,__,25_,_______,__,__,__,__,___,__,___,__,__,__,__,____,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,_______,__,1_,25_,__,4_,__,____,__,__,__,__,_____,__,__,__,__,__,__,__,__,__,__,__,14_,___,__,___,__,__,__,__,__,_______,____,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,____,__,__,__,__,__,____,_______,__,__,__,__,__,__,__,__,__,__,__,__,__,__,_____,2.8%,__,__,__,__,__,___,__,__,__,1400_,__,__,___,__,__,___,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,___,__"
01100101.20240417181912001	20240417	____	[__] ___ __ _____ ___ _____ IMF	"___,__,__,___,IMF,______,IMF,16_,______,WEO,__,__,__,__,__,2.3%,__,_____,__,__,__,__,__,0.1%,___,3.2%,__,__,__,__,0.6%,___,2.7%,___,__,__,_____,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,____,__,__,__,__,__,___,__,__,__,__,__,___,60_,__,__,__,__,__,___,139_,__,___,___,___,__,____,__,__,__,__,__,__,____,__,__,__,__,___,____,_____,___,CEO,___,__,__,__,__,____,10_,18.8%,71_,__,__,36_,86_,136.6%,__,__,__,____,___,__,__,__,__,___,__,__,___,527_,__,__,2030_,20%,__,___,20%,__,__,__,__,__,___,__,__,__,__,____,__,87_,__,__,__,__,____,__,___,___,__,__,__,___,__,__,__,__,___,__,____,__,__,__,__,__,___,__,__,__,__,__,__,__,____,__,___,__,__,__,___,__,__,__,__,__,__"
01100501.20240417113905003	20240417	____	"____ __ 1400_, ___ __ _ ___ ___[__]"	"__,__,__,__,___,__,__,__,__,__,__,__,__,___,___,__,__,__,3_,____,__,__,0.7%,__,__,0.7%,__,__,0.3%,__,_____,__,__,__,__,__,__,__,__,3_,__,__,__,__,__,__,4.6%,__,__,__,__,__,Fed,__,__,__,__,__,__,___,__,__,__,16_,1400_,__,__,__,__,4_,___,___,9_,__,__,__,____,__,__,__,____,__,__,__,__,3_,__,___,___,__,______,IMF,___,__,__,__,0.6%,___,2.7%,__,__,__,_____,___,__,__,__,__,__,__,1400_,__,__,____,___,__,__,__,__,__,__,___,__,__,___,__,__,__,226_,__,__,__,3_,____,__,__,__,_____,__,__,__,___,__,__,___,__,__,__,____,___,____,PF,__,__,__"
